species,order,family,reference,host plant,temperature,devdays,se,sd_devdays,stage,int_rate,int_rate_se,fecundity,fecundity_se,reprod_rate,generation_days,survival,mortality,finite_rate,sample_size,exp_approach,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,16,7.2,0.64,,nymph I,,,,,,,23.4,,,11,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,20,5.5,0.16,,nymph I,,,,,,,78.9,,,38,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,24,3.2,0.09,,nymph I,,,,,,,95.9,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,28,1.8,0.06,,nymph I,,,,,,,95.8,,,63,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,32,2.2,0.12,,nymph I,,,,,,,85.9,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,16,8.2,0.18,,nymph I,,,,,,,76.2,,,15,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,20,5.7,0.28,,nymph I,,,,,,,72.2,,,53,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,24,2.7,0.09,,nymph I,,,,,,,75,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,28,2.3,0.09,,nymph I,,,,,,,88.6,,,30,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,32,1.7,0.14,,nymph I,,,,,,,91.7,,,12,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,16,8,0.33,,nymph I,,,,,,,40,,,6,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,20,4,0.13,,nymph I,,,,,,,71.4,,,35,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,24,2.9,0.13,,nymph I,,,,,,,79.7,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,28,2.1,0.1,,nymph I,,,,,,,86.3,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,32,2,0.09,,nymph I,,,,,,,77.1,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,16,5.9,0.28,,nymph II,,,,,,,72.7,,,11,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,20,3.6,0.08,,nymph II,,,,,,,95.6,,,38,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,24,2.6,0.1,,nymph II,,,,,,,95.7,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,28,1.4,0.07,,nymph II,,,,,,,98.6,,,63,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,32,1.5,0.09,,nymph II,,,,,,,94,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,16,5.9,0.15,,nymph II,,,,,,,87.5,,,15,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,20,3.6,0.13,,nymph II,,,,,,,90.8,,,53,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,24,0.9,0.07,,nymph II,,,,,,,87.2,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,28,1.4,0.09,,nymph II,,,,,,,97.4,,,30,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,32,1.5,0.15,,nymph II,,,,,,,95.5,,,12,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,16,5,0.31,,nymph II,,,,,,,75,,,6,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,20,3.4,0.09,,nymph II,,,,,,,88.9,,,35,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,24,2,0.08,,nymph II,,,,,,,85.1,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,28,1.5,0.08,,nymph II,,,,,,,95.2,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,32,1.4,0.08,,nymph II,,,,,,,92.2,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,16,7.4,0.34,,nymph III,,,,,,,100,,,11,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,20,3.8,0.1,,nymph III,,,,,,,97.7,,,38,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,24,2.6,0.12,,nymph III,,,,,,,97.8,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,28,1.8,0.05,,nymph III,,,,,,,98.5,,,63,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,32,2,0.11,,nymph III,,,,,,,98.4,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,16,7.1,0.23,,nymph III,,,,,,,89.3,,,15,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,20,4,0.13,,nymph III,,,,,,,96.6,,,53,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,24,2.3,0.08,,nymph III,,,,,,,100,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,28,1.7,0.08,,nymph III,,,,,,,94.7,,,30,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,32,2,0.33,,nymph III,,,,,,,90.5,,,12,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,16,5.7,0.21,,nymph III,,,,,,,100,,,6,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,20,3.9,0.14,,nymph III,,,,,,,95,,,35,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,24,2.2,0.07,,nymph III,,,,,,,95,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,28,1.8,0.08,,nymph III,,,,,,,96.7,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,32,2.1,0.1,,nymph III,,,,,,,91.5,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,16,10,0.36,,nymph IV,,,,,,,87.5,,,11,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,20,4.7,0.12,,nymph IV,,,,,,,97.6,,,38,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,24,3.3,0.11,,nymph IV,,,,,,,97.7,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,28,2.3,0.07,,nymph IV,,,,,,,97,,,63,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,32,3.2,0.14,,nymph IV,,,,,,,93.5,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,16,9.5,0.32,,nymph IV,,,,,,,84,,,15,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,20,4.9,0.12,,nymph IV,,,,,,,100,,,53,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,24,2.8,0.12,,nymph IV,,,,,,,88.2,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,28,2.1,0.07,,nymph IV,,,,,,,91.7,,,30,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,32,8.4,1.61,,nymph IV,,,,,,,89.5,,,12,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,16,8,0.37,,nymph IV,,,,,,,77.8,,,6,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,20,4.8,0.14,,nymph IV,,,,,,,100,,,35,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,24,2.8,0.08,,nymph IV,,,,,,,92.1,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,28,2.1,0.06,,nymph IV,,,,,,,100,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,32,4,0.23,,nymph IV,,,,,,,96.3,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,16,16.2,0.67,,nymph V,,,,,,,71.4,,,11,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,20,8.5,0.22,,nymph V,,,,,,,95.1,,,38,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,24,5.8,0.13,,nymph V,,,,,,,90.7,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,28,4.2,0.09,,nymph V,,,,,,,96.9,,,63,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,32,5.7,0.24,,nymph V,,,,,,,93.1,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,16,18,0.48,,nymph V,,,,,,,81,,,15,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,20,10.6,0.56,,nymph V,,,,,,,94.7,,,53,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,24,6.5,0.27,,nymph V,,,,,,,100,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,28,4.5,0.14,,nymph V,,,,,,,93.9,,,30,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,32,7.2,1.59,,nymph V,,,,,,,64.7,,,12,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,16,18,0.73,,nymph V,,,,,,,85.7,,,6,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,20,8.3,0.19,,nymph V,,,,,,,94.7,,,35,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,24,5.3,0.15,,nymph V,,,,,,,97.1,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,28,3.9,0.1,,nymph V,,,,,,,98.36,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,32,5.5,0.2,,nymph V,,,,,,,88.5,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,16,46.6,1.47,,nymphs_all,,,,,,,,,,11,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,20,26.1,0.43,,nymphs_all,,,,,,,,,,38,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,24,17.5,0.35,,nymphs_all,,,,,,,,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,28,11.5,0.15,,nymphs_all,,,,,,,,,,63,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,32,14.6,0.36,,nymphs_all,,,,,,,,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,16,49,0.9,,nymphs_all,,,,,,,,,,15,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,20,28.7,0.71,,nymphs_all,,,,,,,,,,53,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,24,16.3,0.37,,nymphs_all,,,,,,,,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,28,11.9,0.16,,nymphs_all,,,,,,,,,,30,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,32,20.8,1.97,,nymphs_all,,,,,,,,,,12,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,16,44.5,0.9,,nymphs_all,,,,,,,,,,6,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,20,24.5,0.43,,nymphs_all,,,,,,,,,,35,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,24,15.2,0.26,,nymphs_all,,,,,,,,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,28,11.4,0.22,,nymphs_all,,,,,,,,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,32,15,0.44,,nymphs_all,,,,,,,,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,16,56.6,1.49,,total,,,,,,,9.3,,,11,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,20,31.7,0.68,,total,,,,,,,62.9,,,38,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,24,21.7,0.4,,total,,,,,,,76.5,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,28,15.5,0.15,,total,,,,,,,82.9,,,63,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,orange jasmin,32,18,0.38,,total,,,,,,,60,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,16,59.9,1.06,,total,,,,,,,37.8,,,15,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,20,34.7,0.72,,total,,,,,,,42.2,,,53,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,24,21.1,0.35,,total,,,,,,,53.6,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,28,15,0.16,,total,,,,,,,63.3,,,30,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,mandarin,32,23.8,1.88,,total,,,,,,,34.4,,,12,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,16,56.7,1.12,,total,,,,,,,18.2,,,6,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,20,31.2,0.48,,total,,,,,,,50.7,,,35,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,24,19.6,0.27,,total,,,,,,,54.8,,,32,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,28,14.6,0.22,,total,,,,,,,77,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,chung2006,kumquat,32,17.8,0.43,,total,,,,,,,52.9,,,42,lab,
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019a,volkamer,15,41.39,0.61,,nymphs_all,,,,,,,,,,90,lab,
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019a,volkamer,20,29.91,0.33,,nymphs_all,,,,,,,,,,113,lab,
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019a,volkamer,25,16.76,0.12,,nymphs_all,,,,,,,,,,94,lab,
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019a,volkamer,30,10.91,0.43,,nymphs_all,,,,,,,,,,34,lab,
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019a,volkamer,32,10.84,0.25,,nymphs_all,,,,,,,,,,33,lab,
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019a,volkamer,35,14.95,0.37,,nymphs_all,,,,,,,,,,39,lab,
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019b,volkamer,15,58.48,1.24,,nymphs_all,,,,,,,,,,59,lab,fluctuating
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019b,volkamer,20,30.95,0.37,,nymphs_all,,,,,,,,,,65,lab,fluctuating
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019b,volkamer,25,17.35,0.23,,nymphs_all,,,,,,,,,,82,lab,fluctuating
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019b,volkamer,30,11.7,0.21,,nymphs_all,,,,,,,,,,94,lab,fluctuating
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019b,volkamer,32,12.16,0.19,,nymphs_all,,,,,,,,,,56,lab,fluctuating
Diaphorina citri,Hemiptera,Liviidae,milosavljevic2019b,volkamer,35,20.97,0.33,,nymphs_all,,,,,,,,,,35,lab,fluctuating
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,18,7.7,0.67,,eggs,,,,,,150,95,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,20,6.4,0.17,,eggs,,,,,,150,95.2,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,22,5.9,0.16,,eggs,,,,,,150,88.4,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,25,4.5,0.11,,eggs,,,,,,150,93.8,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,28,3.2,0.19,,eggs,,,,,,150,89.8,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,30,2.9,0.17,,eggs,,,,,,150,90.5,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,32,2.6,0.23,,eggs,,,,,,150,81.6,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,18,35.8,0.71,,nymps_all,,,,,,120,70.7,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,20,24.5,0.34,,nymps_all,,,,,,120,70,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,22,23.8,0.36,,nymps_all,,,,,,120,72.5,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,25,12.6,0.26,,nymps_all,,,,,,120,74,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,28,12.2,0.25,,nymps_all,,,,,,120,77.5,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,30,9.4,0.41,,nymps_all,,,,,,120,73.8,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,32,9.4,0.66,,nymps_all,,,,,,120,7,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,18,43.5,1.31,,total,,,,,,120,67.2,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,20,30.9,0.52,,total,,,,,,120,66.6,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,22,29.6,0.66,,total,,,,,,120,64.1,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,25,17.1,0.29,,total,,,,,,120,69.4,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,28,15.4,0.16,,total,,,,,,120,69.5,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,30,12.4,0.24,,total,,,,,,120,66.8,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2007,rangpur lime,32,12.1,0.37,,total,,,,,,120,5.7,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,18,8.2,0.13,,eggs,,,,,,,85.1,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,20,6.9,0.16,,eggs,,,,,,,87.4,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,22,5.6,0.1,,eggs,,,,,,,87.9,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,25,4.6,0.12,,eggs,,,,,,,83.4,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,28,3.6,0.04,,eggs,,,,,,,82.9,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,30,3,0.05,,eggs,,,,,,,88.6,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,32,3,0.07,,eggs,,,,,,,32.6,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,18,7.6,0.13,,eggs,,,,,,,91.3,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,20,6.3,0.14,,eggs,,,,,,,85.4,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,22,5.7,0.1,,eggs,,,,,,,83.1,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,25,4.5,0.12,,eggs,,,,,,,86.5,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,28,3.5,0.13,,eggs,,,,,,,94.8,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,30,2.9,0.05,,eggs,,,,,,,87.9,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,32,2.9,0.06,,eggs,,,,,,,33.7,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,18,7.9,0.13,,eggs,,,,,,,85.6,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,20,6.5,0.12,,eggs,,,,,,,86.9,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,22,5.4,0.13,,eggs,,,,,,,89.9,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,25,4.4,0.13,,eggs,,,,,,,83.4,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,28,3.7,0.04,,eggs,,,,,,,86,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,30,3,0.05,,eggs,,,,,,,89.7,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,32,2.6,0.37,,eggs,,,,,,,25.9,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,18,8.2,0.08,,eggs,,,,,,,85.1,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,20,6.9,0.11,,eggs,,,,,,,88.3,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,22,5.7,0.07,,eggs,,,,,,,81.7,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,25,4.6,0.18,,eggs,,,,,,,83.4,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,28,3.6,0.14,,eggs,,,,,,,79.5,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,30,2.9,0.06,,eggs,,,,,,,77.8,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,32,3,0.09,,eggs,,,,,,,23.1,,,150,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,18,38,0.57,,nymps_all,,,,,,,75,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,20,29,1,,nymps_all,,,,,,,70,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,22,24.3,1.03,,nymps_all,,,,,,,71.3,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,25,14,0.19,,nymps_all,,,,,,,75.3,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,28,12.5,0.31,,nymps_all,,,,,,,69,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,30,12,0.86,,nymps_all,,,,,,,51,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,orange jasmin,32,,,,nymps_all,,,,,,,,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,18,37,1,,nymps_all,,,,,,,71,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,20,27.8,1.03,,nymps_all,,,,,,,70,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,22,22,0.58,,nymps_all,,,,,,,75,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,25,13.3,0.67,,nymps_all,,,,,,,82.5,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,28,11,0.58,,nymps_all,,,,,,,76.7,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,30,10.3,0.33,,nymps_all,,,,,,,43.3,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,rungpur lime,32,,,,nymps_all,,,,,,,,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,18,38.8,0.85,,nymps_all,,,,,,,65,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,20,25.8,1.6,,nymps_all,,,,,,,74.5,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,22,22.5,0.95,,nymps_all,,,,,,,79.8,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,25,13.6,0.24,,nymps_all,,,,,,,77,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,28,12,0.58,,nymps_all,,,,,,,76.2,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,30,10.8,0.25,,nymps_all,,,,,,,49,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,natal orange,32,,,,nymps_all,,,,,,,,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,18,37.3,0.62,,nymps_all,,,,,,,78,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,20,29.3,2.84,,nymps_all,,,,,,,71.7,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,22,23,0.58,,nymps_all,,,,,,,71,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,25,13,0.58,,nymps_all,,,,,,,73.8,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,28,11.8,0.49,,nymps_all,,,,,,,68.3,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,30,11,0.41,,nymps_all,,,,,,,55,,,120,lab,
Diaphorina citri,Hemiptera,Liviidae,nava2010,pera orange,32,,,,nymps_all,,,,,,,,,,120,lab,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
